id,mass,pos_x,pos_y,vel_x,vel_y
317,11.957310313960420,13.655908695532561,-38.955486931918472,2.872375331115506,2.142182001266235
318,13.969164987445723,-70.012113299445161,-91.495467057332192,1.525959667261390,0.488955537366564
319,1.405249798126605,-46.301815231399267,2.567904700700512,-2.267598851843289,2.240134297545238
320,14.748678779693618,-85.238848519015576,-87.891416948045347,1.794534036622508,-1.138560920146858
321,94.576105225579099,-89.111907043445115,-80.643935580088254,-3.861394527775985,0.861949652426119
322,83.968290864219327,93.917554926256173,-39.976528359424819,1.395784810463851,4.732086627812393
323,9.736073729839863,58.289381460193837,-89.235765054801576,-0.185126171608374,0.735916866591424
324,47.606623784106773,-2.227817941340416,-90.160920247313811,-0.554688632499101,-0.921014599934722
325,82.447123165930833,-83.600394891509836,-33.314321654197975,0.935820483754668,0.298170743817039
326,47.646059627000440,-95.853930595993802,-30.672467735625045,1.334024146510160,-1.175129495043770
327,2.987428965139317,-70.675113667669692,16.581937651679493,1.819483608182537,-4.797606180486014
328,48.060347301731419,54.153666252904962,-9.014965444826721,-2.170235091658768,0.270151059211532
329,80.259502060324621,-83.034379747151746,31.480797989523801,0.162852244281453,1.182656398825621
330,72.507430783862475,-57.549757983796603,-45.192580039229213,4.658585231280199,0.315052819405182
331,77.605411575745194,-24.870230950592621,102.104258722042729,0.329047891582768,3.061874948330967
332,60.651890557061250,-85.168555933526804,53.290116328147825,4.747563610286676,0.286237156566571
333,93.880465993895953,-95.867477080113019,-7.482325629027165,-3.424094313182735,-0.426736762948066
334,68.010061455126888,-65.390343879205517,84.357606787005921,4.314328285484237,4.937067212015478
335,41.957069215592483,-95.189034106726425,20.258217846552839,2.156789646597446,-2.165211918308962
336,72.412190990175532,52.918589027651180,-3.720933652147721,0.437793817869903,4.056443674369414
337,64.412761431149789,85.984453436532675,91.356699490899771,-1.287006541141977,1.887329681537864
338,33.575128984817937,81.226753080812841,3.409813726018057,1.382405566423728,3.581801779374638
339,89.297997326966225,85.693591572202166,62.613232849306492,2.684027613349116,2.062970085259863
340,39.638544643947554,-71.665066638619862,23.427436987099160,-1.532949710252751,2.997465389536735
341,49.528045862851499,14.876722364785163,69.853920184068485,4.738848487378178,-4.525842275154446
342,83.372343737405615,74.407514767249097,33.412941191106370,2.849308230852898,-2.502082312985365
343,40.246252859704462,46.928976714497836,92.453906781143445,-1.387291906078758,1.207412974649458
344,3.710050422372946,63.311486790815941,52.120460364848931,0.801870453000930,1.617615876827116
345,51.541408990912856,17.968098617620988,34.766962849054281,-0.212127552704722,-3.219745674494234
346,4.895855501360619,76.016046894030396,-68.273605609797485,-0.863616432794601,1.988713838417766
347,19.553883954836781,-15.366416627873079,34.016862590329005,-4.730144807197068,-3.018222802691284
348,93.765528790482364,30.480481650179328,32.060323060150033,-2.705079845427782,2.069766663524675
349,90.112061765036856,-82.370048670995189,-45.183742350201975,3.580469774860973,3.956625498717159
350,87.636118774057735,-98.596157330024184,40.293501973008006,-0.290802183388905,-0.098527485143052
351,80.383473276889106,50.764382810752338,-64.453525825003283,-2.249700742350669,-2.292928967184338
352,42.769138297952473,18.055333220104099,19.625266174397176,4.022693667284294,2.221874061807760
353,12.235504840357981,-8.616340079204058,-23.563043629188908,-0.448102332891587,-2.509998476670106
354,46.177877394683449,79.318517546596880,-97.618664802953390,2.292038076924996,-2.295838431047770
355,74.922822381906471,0.894582814831175,52.885525124592000,-4.391122074110953,0.817090677143639
356,89.233479926501474,-76.415156362355688,-44.827989122602169,2.762679631113940,-3.923008442451348
357,97.685871498704174,32.356997371717839,48.621302165374054,2.789778924002562,-3.527674517331292
358,66.723028646882227,-63.623739598831946,66.978222811135112,1.862134867710807,-1.108813386451857
359,75.104063340768278,-15.859828652391904,62.582725478364239,-1.188884274080593,0.208820074889360
360,95.642742522449637,67.692840263103662,-99.674921996603189,-2.668835827881821,0.009757715056224
361,45.826904032134458,70.761224288613050,-72.610678130748980,-0.138795102600398,3.825427697177020
362,85.794954875445654,-18.089559530202798,99.962643490904611,4.176481471013105,1.493163443673495
363,28.693627179257597,48.467839670159854,35.278604312104150,2.257570201302173,-0.602475749725784
364,83.072943759938497,25.067804324797162,-86.242863530496322,-1.612247867740990,2.227870857507952
365,73.703141863887382,28.181579724372334,-27.445078082328454,3.184860964767999,1.067421740898133
366,59.187254260743195,59.119434040084386,-18.160621560254345,-3.035729605560888,-1.803755052970679
367,83.294943531453939,-33.924615350471420,-45.685140528753209,-2.180868715177553,2.984792215709930
368,20.820754821770912,25.461513245160088,76.883837825195471,-2.195962873104129,-3.828583251682005
369,82.946730715070672,91.463603151170190,44.845948924343205,3.372803661498125,-0.859919826560329
370,45.040788426226541,-4.555074502209298,68.631599726153880,2.745318974031630,-2.643347560817233
371,98.997472706301693,31.024916579825096,75.527767087927430,4.952999144741099,-4.354811848446616
372,59.487206001636977,56.028683527526304,-91.996013963482113,-2.503363573739392,-0.486789183099745
373,88.373490281875519,-15.861574698761371,78.827376219620007,-1.695564965171403,3.623844233525375
374,25.721030676210777,-14.561512089820393,74.320251397182716,1.105338634146680,4.357668156190186
375,99.978815734515564,101.674949433478801,33.053895199712279,1.416534589416329,1.035989932132964
376,90.953026132863585,-64.525748575507464,74.552088033923354,0.773980551689135,-1.597267146748038
377,61.576236853678985,-27.379345283189352,105.382857634712636,-1.707239683214468,2.755631796581071
378,89.855521666100017,-91.941147384031979,-86.447366655335188,0.691248222785390,-4.154169044289091
379,22.628978058259399,42.381266758901539,86.115268027695365,4.410406377278164,-3.503517798370126
380,26.909103450814982,-84.266146151398033,-86.615071368538011,0.639597670338787,-3.879394149785043
381,43.007331424401791,35.167626996755345,-39.972620401887184,3.607794076841842,0.118738466613877
382,82.335809331745466,86.933012640833951,-84.403267327571427,-4.661298295627603,0.781024519488938
383,48.406458335311349,-8.045137264251437,-65.134258957916515,4.597485412756264,2.698640151533738
384,49.390233063160935,17.442970911946471,-46.802060449392037,1.975203325627994,3.844891939128559
385,63.707800113995830,8.431588157465381,66.886620708646547,-1.314104519805959,-3.917196160870873
386,55.073453106555576,-65.667730338513536,22.832522445946395,-0.665053876998911,0.675735060893423
387,55.016675107319635,-38.378166754685736,-37.490530129113793,0.846032979639588,0.497687061603003
388,98.008655926436319,65.278792508786140,10.253854546009126,-2.274484791568199,2.522232231917076
389,46.151645172335748,4.964316111603014,89.829390222226564,3.622819399218447,1.492809101622328
390,2.936874270030979,-50.679357592131055,-82.697936318817213,-1.725270253480815,-4.129938153305801
391,40.288744305074296,-83.223476368205283,-89.505272361756226,-0.661544636923850,0.736746936548371
392,53.000588261105584,-69.300484033491628,57.713717244583250,1.711524515120288,-2.412713919065368
393,24.973586811484275,-1.860153078423757,81.428885094338355,0.129798779898727,3.379377313029863
394,67.149457112852872,-34.909123599242960,99.387067755013391,4.862716402441691,2.030095455788938
395,37.954253434678023,14.147480799650817,11.893470536394775,3.438343535676136,-2.635377719654208
396,76.925006781104329,-49.657271630144464,-35.544302470136181,-4.235884244656418,-3.769726729729328
397,51.807098932241864,57.221007889481534,-72.548822016381578,-0.743795876740094,3.501681608666729
398,4.429028096290545,79.474362933702565,75.275435793550997,1.723506862762747,-3.905106332199892
399,78.573478021698463,1.149635439657291,95.073246006218170,4.551712382312179,2.667475005387132
400,98.697361725318160,-35.810304442067675,37.438746248147773,4.448803620591590,-0.270935684143225
401,73.328514025295036,-86.670773025617308,43.619296674970649,1.524148963455474,-0.802137146634863
402,17.129237203340853,68.758693132462128,79.159955773021181,-2.028820878144444,3.885336052231736
403,63.672061167361953,23.472017529833295,-40.545650862046266,0.971315797842109,1.315144952781111
404,91.040196668838391,-99.081787122850727,-94.433493499968264,-1.348298619474519,-3.386953309000518
405,85.865774614900900,-48.260980053580077,8.789910581857992,4.814768187452856,3.289562050024042
406,32.929250493698902,-88.986068129799918,-0.838756448874902,-1.705477975986014,3.137211040745163
407,89.483458963850822,53.292415018550066,18.579033412747194,4.760907259160518,-4.136804686273798
408,67.132611970355597,61.238168710904269,-71.540985428585088,2.547355189384959,-1.621752321987202
409,52.725005663403067,-44.530964213151059,52.764245853939144,0.579906476441394,-0.014318867619423
410,93.567228266291963,-80.366764833831454,102.810961815851542,-1.456600282078568,2.543006302797579
411,75.199131084115606,95.582334257793420,-19.834372165836509,2.477003254698928,-4.574188791731615
412,46.012012284992451,-50.016193884989640,-42.608377161538272,-0.980022940714065,0.895038054365216
413,51.686479063734375,95.549289830945625,-78.608788213095735,3.415792989598287,1.629118307909039
414,7.596086313082266,-13.885112432577969,28.803546515967568,-2.276983633190444,-4.125669919111097
415,12.250680224660657,80.043722145650122,36.060399169824208,-2.750419036953389,-4.028339435193473
416,29.979195804309455,17.458986130471803,41.630952054024604,-0.947479014278230,-4.751812665027444
417,64.078666521509518,87.384928923630852,-24.819056942364718,0.160122211708824,-0.896126863676905
418,75.871336689896069,-9.749132628189432,-87.875241529182048,-0.928080434262490,2.235996970563292
419,70.482631536545526,-24.351047403707216,-52.015078380960013,-3.395138921837670,3.052431871611461
420,10.614529319209963,-51.575131639256355,-55.495420235762616,3.072773238262982,-1.169121521159511
421,25.071711215786745,-32.422956264482458,47.607277645063299,-2.319348166601998,-1.615604633996170
422,80.802216191886984,-70.671305038227985,68.128522668773130,0.759840993046623,-3.340520637840427
423,28.045541465084131,24.291342451756904,23.563745474880122,4.623786611482394,4.751771216731449
424,80.573075953409827,-15.626836378639309,100.582497561947292,4.681967806621401,0.808060420263246
425,32.662089920437950,23.857857082860271,-42.921880903373257,-1.317978790511631,4.724532447536234
426,7.064191113216683,83.821180536267264,-90.797367163172240,4.558940282402091,1.249308820314354
427,66.695431884400051,80.563753080872331,-73.173379307979545,-0.886789317252124,4.351364321683349
428,90.747877202989059,-82.714364192067464,64.975657975715762,-2.264916372801196,4.969596180014690
429,70.052617090986956,50.347320564157698,-36.481154906290108,0.279398997496827,4.299985313789634
430,10.797299378050578,65.856166710406569,-18.530588776521064,-2.710853420614967,4.525424690956292
431,85.033516522880689,-94.123655101728872,95.628790878156735,-2.171404411557631,-1.474557609261495
432,99.636623804684831,-67.070280887474041,29.411244025698657,3.733327908592798,-4.389264639733703
433,33.085108790966522,92.802362845810592,-12.401597058581956,3.348222279928592,3.702007324307655
434,73.007861837819419,-35.184479417034623,-11.570893554147517,4.801838342292442,3.879558140507910
435,94.207880202073881,42.958085453308719,57.919655136342094,-1.247566389731602,2.635178946256644
436,87.286974614314730,-74.504418179199035,-66.115122253377265,-4.716127196936526,-1.518256148280273
437,74.114703195002832,-71.171560698857519,-12.903890287863321,4.514668423961155,-2.772074381647549
438,21.039151165358348,7.487788215552341,12.862519486263736,-4.488200230245853,1.166937353107667
439,66.993797084898986,-71.325681848439103,-7.059648504977776,-3.227472842509371,-4.519658241203484
440,75.371533345638397,-55.047871189398315,53.396530803844570,1.567430904244560,-0.728195517084984
441,36.720222852655212,40.159513937062798,69.511347020426911,0.548632290122697,2.876882705871964
442,57.189557519465438,22.754325324424723,29.519686526483991,-3.666979591523223,1.343110970417349
443,8.600529113517938,-60.176874309731801,18.134447662447784,2.728956568682150,-1.869920978564110
444,23.390153680147055,-33.602669255433860,-57.742751667743875,-3.374337044628817,-1.841704272194278
445,25.686727377264752,79.199803051530765,94.483063145437313,-0.291426930689198,3.147192403510246
446,87.786741179819444,47.918905994207954,-61.434533372194622,2.566368577266331,-0.279859713780795
447,81.689218926349739,-93.126073718451195,66.829601351357354,2.278430318009583,2.532910424690726
448,40.284880429528855,-44.951687438179505,-65.098138622883084,-4.085097886478550,3.420495047130601
449,80.545310182120176,-57.382350724145560,59.077290625972289,-2.885346705358671,1.527659203559750
450,2.789873162174928,-5.660702502862967,-16.587150706975887,-3.152381237547575,-0.459473499911844
451,12.803174087315270,35.080644999482551,41.206494103522822,-1.144170083232510,-3.905484885139643
452,5.281284958151967,-47.521381025933529,-35.815339671047617,2.221370611382412,1.060298659283987
453,75.880297778914013,-9.714896495113491,-30.279781121544762,2.561684623255100,3.095412462837643
454,60.504067092676650,28.895160440806979,-34.062691533276052,-4.738451728488080,-1.499283316683275
455,38.970788167562105,53.479941235456771,97.826830987791539,-1.614141968302718,2.705981628814413
456,79.855208971435630,-87.345458021011993,5.461664307712786,3.548662091728261,3.381376554079374
457,40.914783061315369,-37.247463092034259,18.784880157738193,0.719859332558670,1.712286694431242
458,85.510639927032955,74.114580176142084,-72.663236814246062,-4.321907470176001,-0.541068482820606
459,95.733410586354296,67.885739878062225,7.319344738408386,-0.602051050717023,-4.471969665141895
460,98.850786337963953,69.440384759285692,-22.197758049311453,-0.402178961525834,4.749049149719120
461,83.171282235155601,-85.755865925084976,-35.308343468890762,-0.806814169850156,-3.199063708664696
462,45.332908084174292,-38.469957157630901,-58.040695132579984,4.551928465130217,3.082150737717271
463,29.749722678828281,-97.428354050044433,-27.974333714938787,-4.175300689093575,-2.878882574049690
464,44.196552685758235,-94.988742051988112,-26.695716384705140,2.153578940010448,-4.187347937632779
465,58.051496810408359,72.478263806554850,-46.526923823726975,-3.488776702329233,-3.141034444990964
466,44.241335591732280,21.933562461974894,83.333360746005710,-0.682622806500888,4.865067612669094
467,53.424418158208695,74.533113340995257,23.228938949617721,2.360841066842312,-3.466132913646369
468,9.819551975227402,-67.656479939443798,82.929983544972657,2.784306210705978,2.006062002622855
469,1.795971648495120,75.663991276520107,-36.238924918014519,-3.547853952088786,-3.842567145424525
470,5.575885083382333,-63.124264593049006,-67.203400081795849,1.393598138775332,-1.458936222738316
471,52.591353791150738,49.837252252741777,-11.230682112928198,2.059570137684474,2.162752805058599
472,97.617900578129507,21.126635953587940,-38.370369516948614,1.427876854381438,1.731156930232558
473,63.662700215211686,-75.221902036735557,-34.200392623329691,-1.733112224067668,3.498115782419120
474,55.870818185243209,89.767508458367885,61.765726039557798,1.497258902683996,-1.242874949143058
475,41.227478142809659,32.107083930056319,75.937159651448127,-1.291085510079171,-0.748268320095491
476,48.490148956084475,1.783882626320824,-87.606614593818705,-2.882751467830658,-2.634745253581627
477,86.519976405343144,-37.435293404710151,-3.431368656543779,-4.245489790210755,1.735053497978578
478,71.363297263742041,-56.027753752777485,-88.317744402011073,-4.337201097274956,4.701088848718626
479,78.926858814052210,-89.814828308660466,-64.798353293833429,-1.842709069391901,-3.843022748498015
480,65.714006710497003,87.624318016395748,56.414813117844531,-1.190971379271133,3.464422040660153
481,61.321997988027682,28.982674241969058,-56.631372007384705,-2.802545825712421,-1.140228248325670
482,49.524789261847019,-87.068302629159149,89.170837941530309,-3.593826213493401,3.449738066463226
483,50.634524500224288,-42.212216553568261,39.576650598109680,-1.554052470627454,1.821947393091961
484,88.224137556187259,-63.488777865406099,5.110651396541371,0.478766383734452,1.689036528466437
485,13.057014071705440,-71.380897461989761,49.701269379998323,-2.761262074322701,1.783146797655988
486,88.054657068448947,50.418067877363839,-56.999563531277275,4.077379896569866,4.980514534730318
487,30.143991410401682,23.314373352523919,-79.363785745992885,-2.371900404434157,-2.410860779062318
488,72.138884222279046,-91.747691674597064,17.669967386016687,-0.324908119639389,-0.656961721869642
489,40.373375778139639,33.539185871128161,-4.815632927226936,-0.466508965070744,4.741857764138402
490,57.577358286341841,79.729470639845587,-84.870986812092355,-1.797198366433150,2.115116018089935
491,94.395133757538474,40.781141351255044,-83.857970495912411,-0.661475531597233,3.629469913818184
492,4.989428272580868,-58.713221040208666,99.063184180315773,-3.809398616380122,0.182433001548077
493,23.333065449416832,7.941969494928548,69.038079770686878,1.402790247601882,0.406013180284504
494,14.194607707350952,-89.085348693859004,-35.240616121237700,-3.330203253926101,2.730652960289603
495,12.061501079153336,105.741704918438217,-10.519912951058377,3.093605413927492,-1.824322281212876
496,14.068324003803278,-16.723879689751286,-62.867846192402482,4.978836109226137,0.231254544836546
497,64.606339618922107,67.228483014890941,41.012943136522772,2.199677680568612,-0.537753431877164
498,73.119924733395067,-48.920919497355328,62.259925661311733,-2.278786361657836,-3.961368947459931
499,66.134318937347359,23.799826973204187,-67.113862858639848,2.696255276195636,-1.498712279970960
500,30.806518444360588,55.541282040239643,57.946574441223490,2.290914407500466,-1.918255209350050
501,40.864264368936730,-80.083772095352685,-93.325889041620599,4.116875562429811,2.810327056305084
502,25.671579909547301,13.969507144555235,-87.731837667884903,2.675473309445842,-1.416386526690161
503,4.721054792196895,54.942397106071759,-3.054169137861872,-0.418300813212724,1.894400803214236
504,78.218033616898509,-33.317242157677001,-82.246729571196198,-0.971884964561198,-2.044654672603485
505,26.370705755500619,76.292422437502807,22.125238283083338,2.889710191911377,4.035957163112336
506,87.213435533261986,22.700955601336936,-67.384939136334069,4.414113193188740,0.754560953063077
507,4.655082697223651,71.369640804157527,88.378160999804876,-4.749516574179324,3.226220979188099
508,28.295772128085446,-42.435968283665339,61.920700268091679,2.883219038059792,0.446652513599943
509,41.393478839337931,74.219445845255834,28.487280286219651,1.555218535702352,4.850497139248588
510,83.627919829276522,-106.434556010521291,102.575218347174314,-3.225203901450868,1.395358157271431
511,22.848535563477952,68.158126597776473,-16.716179551594301,4.773518791059672,-2.895303315710329
512,74.344551138685418,-1.165667608261887,10.640429323064636,3.343264737682672,-2.019802735822385
513,39.965167880569226,65.646612368904343,-97.871319291171474,4.515103861458414,-4.777767510721986
514,68.208723344274702,-75.793458061327755,-57.627805498317279,4.947420103530931,2.957628802003498
515,94.762941941816408,12.681795166232886,70.582352219610513,-2.736439883562447,-4.754931070512924
516,74.756038696297637,49.642687629214713,21.854158973208513,-4.800475100233115,-4.736711791102444
517,71.417871922232678,39.140556581644823,-64.385658687280767,-3.078324390127918,3.038732575754466
518,27.787340091105140,-80.190487092744036,31.749841201688021,-4.816560265569336,1.114392717931167
519,31.423995395906481,-35.142070925976583,-81.063408733232663,-3.694674553357302,-2.384599379630004
520,46.052401430870638,69.925919496581642,-82.553600977227859,2.858556307822369,0.358726532033415
521,94.556505870368653,-51.662223586899700,-54.737681060725549,1.828321494233265,-4.056337609114635
522,22.018158013971934,34.121584131908712,17.830323829058351,-3.950698968039390,-0.628899247599435
523,44.193787849640742,30.661184970338009,85.857140229834073,1.595304501390693,-0.947453778888274
524,76.380740784136677,-26.893831258810408,-37.215130475396549,-1.287393408122917,-2.036978793070432
525,27.455649647705322,84.896165387881695,59.258031891878964,-1.967980471287234,-1.873953590635580
526,22.908365542673192,51.769107282098226,-16.689867845245537,0.118127808460144,0.322437803892939
527,57.303277554888069,89.752794099004689,59.385907335131293,-3.456451089505919,1.074345605035987
528,25.043443624055644,-8.140428733221952,20.140540186468247,-1.913993013671522,-4.882016545481171
529,97.518129418560633,71.783289156154879,5.425803801993707,3.813266414329064,-4.797544607126314
530,85.852865037783957,29.251203556449425,101.611565030659264,0.971115158224478,4.045595033390015
531,66.881483010159627,65.481357834363990,18.555796085991073,-3.020031742701690,4.183087318189393
532,83.677867346591839,30.906849994316996,-40.889530178262923,-2.791685150299905,2.432782636023134
533,49.742090312643398,-106.792457371134219,71.937222699023678,-4.772117611150861,4.393650659401516
534,26.979178220550995,-1.621407239526516,-24.023239117307032,2.418805338715435,2.318473103730945
535,99.527816683038296,-9.646038411374990,-74.172873791024585,3.361360212900610,-1.931401409486000
536,59.155606192178801,61.676746659204213,54.632376747423798,-2.656238038916570,3.015765807167270
537,69.367897832038608,56.872681157835814,-56.919194080346927,1.131760882340416,0.332442416500811
538,54.796800569360499,10.192641408803709,28.449355634765595,-1.263773067439011,4.669925035122446
539,53.650174709014728,60.756355736298488,74.601871268300940,3.830975368033407,-3.381216048154556
540,59.794606807945648,1.231294979702320,-66.729984740850298,0.712035844046011,-3.347279536642134
541,91.671775769262666,-19.014807018193913,-97.172731526287166,-3.032643637206611,-3.369714226094089
542,16.761553333583223,-1.273922479449781,34.300924821840624,3.056464544716575,-0.374664978256334
543,82.485717969987604,62.280644556451001,-64.649681552885440,0.255223724624898,3.782095979696720
544,96.593943927833934,-1.604176275027496,61.903294477712059,-3.631477385392146,-2.180175012708574
545,44.265033569552287,-40.437987827099370,-11.851685414858260,-4.521758793444519,3.759867515713733
546,45.599772215731463,-88.354616027107411,-72.655128086881533,-4.187352206103157,-0.959522446951411
547,13.903788332976726,37.093222382397656,20.953695316994704,2.806555273416578,0.832825190572706
548,34.237934823409688,34.759652215236628,-13.923459472788590,3.814472576008399,0.398646107608247
549,21.051313619633003,-83.534840223061863,-49.588196520707058,2.925961113716369,-3.352588040977622
550,7.084358306661017,-80.693678239301263,65.333348074584549,-2.326354392409513,-0.547107988271023
551,5.329939226837253,-52.731465546550240,18.652342649397518,2.773337062692249,-3.002620172837389
552,13.075291335105756,11.659042617284364,24.012872444184978,3.521478737862349,-1.270202033727408
553,57.365339758798854,77.975739973585902,-39.081299445369872,4.456626885276904,3.879585473556446
554,90.883871075308790,79.180733608763504,61.740645312050802,-4.117864802996962,-3.139266610116564
555,28.578116843220890,-1.141109706139641,77.766179584818175,0.999457588080499,2.836168300908781
556,42.755479712604171,-25.802984720588746,-58.500539015720129,1.887051841744736,-3.062463736717547
557,79.565691851272064,84.720807991273730,-65.766091729876067,0.223181256156835,4.588252381184788
558,92.934074179026155,94.992023945743895,94.775441949697210,-0.027223129296061,3.272085504816857
559,50.608411811362402,89.815905620921313,48.493990475325013,4.039029927087512,4.498267288006730
560,26.500040884263527,5.669374190389137,17.431396876155752,-1.478151289233764,-2.664469775805500
561,9.214234525075662,27.805175576880906,61.639994414598242,-2.528683199184734,0.059178824501416
562,18.781219364471799,11.383567126234414,54.796122162924526,2.344212538284207,2.648535303688249
563,62.949116316244670,13.766922421357556,-57.760489123251880,4.657382348020089,-1.279059985252218
564,64.890403202431756,-97.653280013745999,-77.820929228773863,-1.044089778664414,-2.906018076168948
565,63.755621699484337,-31.675345712193245,-82.317478440922656,-2.879326354364764,0.028571037751135
566,10.065104041774433,84.895238531466603,45.767243102029354,2.077275356885622,-4.773141254259983
567,44.312217173043322,-70.434524851707764,25.973618121964183,-3.179832017059425,-0.152471083363892
568,75.244667005184041,-36.089366419918896,15.841262376099028,-3.745878092069077,1.177304933244816
569,85.420340814940701,13.598005191923974,-39.921715535296848,3.598377053631197,3.277999431985634
570,65.799435465377272,-64.569636085253521,65.901222556820187,-2.346544083582103,1.015670529258728
571,52.331590774739567,75.252251889726992,-48.400872709264455,2.079911543325608,3.508215387025970
572,22.244924170930084,9.722651755603344,-30.924961772623142,-4.436999034806455,-4.062977029383674
573,7.745541556140497,-43.431824890681327,-71.881238032112009,-3.588187834454004,-4.213993002042571
574,34.342618709344912,53.281691545041333,40.548431849548130,3.874740721635916,2.931139095196755
575,65.111697049783004,-55.749344606752224,-44.361323044409851,4.249395365435049,-1.117415422710621
576,6.857322510490958,-28.407909697637027,-82.822043617693637,-1.862214969337650,-1.614713911471455
577,62.934787575498653,-1.443420334497727,73.425165564695405,-0.994459448495821,2.678738453668217
578,73.560774733553089,-81.835990347737237,-33.103596660697661,-2.789346271627835,3.316169767984789
579,3.072651483258475,92.638101468001580,27.119469083127420,2.751056715823808,1.750845371348753
580,82.760959648054992,-64.837598691953787,-20.930416256750934,2.198797416663467,4.018904775475818
581,72.174209954949902,77.607531755896900,-6.491416625993224,-2.701060825116741,0.359366520889814
582,62.065541618258010,23.584301647216922,-82.020589191299905,-0.599489456502944,-4.953221916549211
583,71.714526512713178,-14.508914509895773,10.061215197747702,1.472220064725693,-4.890946904320881
584,15.007436749050299,16.442519803914951,-8.618011356228600,-4.237326167335631,4.525923014597133
585,63.097935024257055,86.558333012525239,-33.608522198411464,-2.156413410747149,2.149504163627114
586,45.795452224544164,65.322153549400014,59.983284969374978,-1.435662477684474,-2.367016842977776
587,13.120506056074431,56.703238372341040,94.378598364207178,-0.525162402647439,0.331238951937962
588,65.805317475458139,-30.945191336683909,78.026415954457278,0.539291994524049,-2.049736396533319
589,55.733923295143818,-24.134519719343626,-56.560100901275668,-0.857118371985521,0.197271499012075
590,95.314293678781169,43.946233123489101,-73.394778554146157,-2.793945454639157,4.687999769575413
591,61.313051569514656,-12.317958235200400,21.277499794713481,4.747160619679747,3.498141145847811
592,36.820746942889294,-67.783754224709384,-72.950094633030972,-4.145922886793585,2.704032926926203
593,90.042982317438785,-91.206560052092513,-98.865507651242098,2.858394819620003,-2.889865020982540
594,33.495624390151413,12.892721798775632,-64.208982649472063,-0.560731589465302,1.386184179378347
595,16.055294244468989,11.865027019106408,79.729359060878494,-4.108286208253720,2.620019124755402
596,63.942700155582287,32.633163458402578,25.309092173211685,3.793043879946367,-3.870478360281737
597,53.892273511177187,-66.518099170911000,-0.001030880967557,-3.059061044282885,1.595151430718411
598,44.794184646708928,2.733382524656088,37.172308763686367,4.362558636936287,0.832687997216652
599,12.383265201998590,63.084800287377561,101.943933743657581,-4.389856688673888,2.013929189188701
600,58.727379607742016,-6.002006829068955,40.818695387561725,4.462128389282416,2.461026670165012
601,45.341760855016929,83.040006746703909,65.523377845274354,-4.657982798933347,-2.309157604364742
602,60.703864294347056,-10.476978500933170,-16.637841347855236,-3.678486402675674,4.728617643092292
603,3.700771338454095,-31.356011778692395,72.513525280155619,-4.870342377337877,-2.751020498448753
604,66.674883896773466,-36.396391232132295,97.593355875472909,-4.702851021150067,0.180557241586143
605,46.858104782425031,56.628413650847726,-52.711702383120716,-4.480944423205457,-3.824878571093038
606,98.865403430286520,19.137449407867027,-98.131362049791719,-1.641567278015010,-1.920217527698753
607,84.962303305144303,84.520072006266062,16.117536505364782,-3.237700299580126,2.153746417734048
608,49.000970868022812,78.888832576159174,4.776363567101023,0.221716910809988,3.191667059311953
609,59.801980234121835,17.563665633387515,38.303855786417635,-0.951400902907551,0.502380186908269
610,57.893697461454181,-70.346803430460724,43.572987819992861,-4.082055209632074,1.429926605676002
611,72.167941203922553,20.023654392284644,-69.955045177385600,-4.839701795618367,-1.187662349377661
612,44.744946890959170,-18.904709347581580,5.636194426772305,-3.453544667376285,-4.871388471594162
613,69.005011101273993,-36.225377235301202,74.951628589445946,1.111538723534977,-2.746923701563020
614,48.691446014876753,74.040589940841443,49.446327714134789,-2.598697546434181,-2.683318907187626
615,96.041164365001052,-82.753762926404519,55.884434987406678,-4.969249956346289,4.578939963388251
616,68.514116975772851,-38.937988513480903,-39.596665877597950,-0.869783649084610,4.530904996556728
617,80.112149121124816,-32.335935759968244,1.799513190104854,-4.035953320466845,0.789158036154392
618,30.555647032463948,-54.035173508108272,-44.298304279770974,0.241370471577440,-2.424235695301036
619,51.912326432670483,-19.928304295087031,74.995828164817453,2.383830778923368,4.020911930366822
620,48.353731737752717,11.460206181071110,-83.183995483186649,-0.132444927960140,-0.350331257568826
621,64.916139654659503,74.225284326337061,30.029665569438951,2.727970465273444,2.652206718727435
622,41.312606474165833,-91.704909768846605,-101.377140880921431,0.429154360843143,-4.178044463744612
623,86.508067347599948,30.075866627498570,-87.002095901664802,-2.888574382232179,-1.598935110689581
624,54.729388544989114,-8.855251622469048,52.194643192850634,4.371444814157677,-0.054290636654386
625,28.227001183127896,-37.482397596545354,73.761127148774492,4.992585974954977,4.150977559488922
626,45.362704834920358,-68.782125038012865,95.269883627003381,1.315435768007234,-0.719530530575696
627,72.282976784677601,62.675416320025420,60.563160124445638,-3.794585255971228,4.312085951319489
628,76.599223109848907,16.033386829125902,31.013787056486649,3.148260552816051,4.767655553328076
629,42.547583577851476,-50.456823241934032,61.286756317292209,3.595264256342645,2.713994903042760
630,61.472093793138264,44.874289063346822,79.549473924267843,1.399661359828741,-0.467752433243618
631,2.276858701024622,84.058795801408664,-30.747717340929785,3.966121115247745,-2.641766450311245
632,19.032543020920809,58.297480808387014,-75.383068538517250,-0.628117773045744,-2.848504602168589
633,91.372754836575552,-64.035870643705920,-55.005956898853121,1.090648803694449,4.994113961526025
634,24.657988268116139,6.518287695818522,76.657457266422369,0.845750058740435,-0.784629846059204
